"uh_id";"ctr_id";"uh_sdate";"uhelc_date";"date_dif";"uh_valid_sdate";"uh_cmt";"uh_src"
4013;4;"1962-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5689";"Cusack"
4014;4;"1963-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5690";"Cusack"
4015;4;"1964-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5691";"Cusack"
4016;4;"1965-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5692";"Cusack"
4017;4;"1966-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5693";"Cusack"
4018;4;"1967-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5694";"Cusack"
4019;4;"1968-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5695";"Cusack"
4020;4;"1969-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5696";"Cusack"
4021;4;"1970-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5697";"Cusack"
4022;4;"1971-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5698";"Cusack"
4023;4;"1972-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5699";"Cusack"
4024;4;"1973-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5700";"Cusack"
4025;4;"1974-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5701";"Cusack"
4026;4;"1975-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5702";"Cusack"
4027;4;"1976-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5703";"Cusack"
4028;4;"1977-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5704";"Cusack"
4029;4;"1978-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5705";"Cusack"
4030;4;"1979-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5706";"Cusack"
4031;4;"1980-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5707";"Cusack"
4032;4;"1981-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5708";"Cusack"
4033;4;"1982-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5709";"Cusack"
4034;4;"1983-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5710";"Cusack"
4035;4;"1984-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5711";"Cusack"
4036;4;"1985-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5712";"Cusack"
4037;4;"1986-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5713";"Cusack"
4038;4;"1987-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5714";"Cusack"
4039;4;"1988-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5715";"Cusack"
4040;4;"1989-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5716";"Cusack"
4041;4;"1990-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5717";"Cusack"
4042;4;"1991-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5718";"Cusack"
4043;4;"1992-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5719";"Cusack"
4044;4;"1993-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5720";"Cusack"
4045;4;"1994-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5721";"Cusack"
4046;4;"1995-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5722";"Cusack"
4047;4;"1996-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5723";"Cusack"
4048;4;"1997-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5724";"Cusack"
4049;4;"1998-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5725";"Cusack"
4050;4;"1999-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5726";"Cusack"
4051;4;"2000-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5727";"Cusack"
4052;4;"2001-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5728";"Cusack"
4053;4;"2002-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5729";"Cusack"
4054;4;"2003-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5730";"Cusack"
4055;4;"2004-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5731";"Cusack"
4056;4;"2005-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5732";"Cusack"
4057;4;"2006-01-01";"";;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5733";"Cusack"
4058;4;"2008-10-30";"";;f;".";"original"
4059;4;"2011-05-18";"";;f;".";"original"
5001;5;"1943-10-31";"1943-10-31";0;f;".";"original"
5002;5;"1947-10-26";"1947-10-26";0;f;".";"original"
5003;5;"1951-10-28";"1951-10-28";0;f;".";"original"
5004;5;"1955-10-30";"1955-10-30";0;f;".";"original"
5005;5;"1959-10-25";"1959-10-25";0;f;".";"original"
5006;5;"1963-10-27";"1963-10-27";0;f;".";"original"
5007;5;"1967-10-29";"1967-10-29";0;f;".";"original"
5008;5;"1971-10-31";"1971-10-31";0;f;".";"original"
5009;5;"1975-10-26";"1975-10-26";0;f;".";"original"
5010;5;"1979-10-21";"1979-10-21";0;f;".";"original"
5011;5;"1983-10-23";"1983-10-23";0;f;".";"original"
5012;5;"1987-10-18";"1987-10-18";0;f;".";"original"
5013;5;"1991-10-20";"1991-10-20";0;f;".";"original"
5014;5;"1995-10-22";"1995-10-22";0;f;".";"original"
5015;5;"1999-10-24";"1999-10-24";0;f;".";"original"
5016;5;"2003-10-19";"2003-10-19";0;f;".";"original"
5017;5;"2007-10-21";"2007-10-21";0;f;".";"original"
5018;5;"2011-10-23";"2011-10-23";0;f;".";"original"
6001;6;"1949-09-07";"";;f;".";"original"
6002;6;"1950-02-28";"";;f;".";"original"
6003;6;"1950-07-27";"";;f;".";"original"
6004;6;"1950-09-05";"";;f;".";"original"
6005;6;"1950-09-15";"";;f;".";"original"
6006;6;"1950-12-18";"";;f;".";"original"
6007;6;"1951-01-10";"";;f;".";"original"
6008;6;"1951-01-11";"";;f;".";"original"
6009;6;"1951-05-06";"";;f;".";"original"
6010;6;"1951-06-13";"";;f;".";"original"
6011;6;"1951-07-27";"";;f;".";"original"
6012;6;"1951-11-29";"";;f;".";"original"
6013;6;"1952-04-25";"";;f;"Baden Wuerttemberg constituted as a Bundesland with 5 seats";"original"
6014;6;"1953-07-30";"";;f;".";"original"
6015;6;"1953-12-02";"";;f;".";"original"
6016;6;"1954-07-27";"";;f;".";"original"
6017;6;"1954-12-14";"";;f;".";"original"
6018;6;"1955-01-19";"";;f;".";"original"
6019;6;"1955-05-06";"";;f;".";"original"
6020;6;"1956-02-20";"";;f;".";"original"
6021;6;"1957-01-01";"";;f;"Saarland joined the Bundesrat";"original"
6022;6;"1957-10-16";"";;f;".";"original"
6023;6;"1957-11-19";"";;f;".";"original"
6024;6;"1957-12-21";"";;f;".";"original"
6025;6;"1958-07-21";"";;f;".";"original"
6026;6;"1958-10-27";"";;f;".";"original"
6027;6;"1959-02-26";"";;f;".";"original"
6028;6;"1959-05-12";"";;f;".";"original"
6029;6;"1959-12-21";"";;f;".";"original"
6030;6;"1960-06-23";"";;f;".";"original"
6031;6;"1961-01-17";"";;f;".";"original"
6032;6;"1962-07-23";"";;f;".";"original"
6033;6;"1962-12-11";"";;f;".";"original"
6034;6;"1963-06-12";"";;f;".";"original"
6035;6;"1964-06-11";"";;f;".";"original"
6036;6;"1965-05-19";"";;f;".";"original"
6037;6;"1966-04-27";"";;f;".";"original"
6038;6;"1966-12-05";"";;f;".";"original"
6039;6;"1966-12-08";"";;f;".";"original"
6040;6;"1966-12-16";"";;f;".";"original"
6041;6;"1967-01-19";"";;f;".";"original"
6042;6;"1970-04-22";"";;f;".";"original"
6043;6;"1970-07-08";"";;f;".";"original"
6044;6;"1970-07-13";"";;f;".";"original"
6045;6;"1970-12-17";"";;f;".";"original"
6046;6;"1971-05-18";"";;f;".";"original"
6047;6;"1971-05-24";"";;f;".";"original"
6048;6;"1971-12-15";"";;f;".";"original"
6049;6;"1972-06-08";"";;f;".";"original"
6050;6;"1974-07-10";"";;f;".";"original"
6051;6;"1976-02-06";"";;f;".";"original"
6052;6;"1977-01-19";"";;f;".";"original"
6053;6;"1977-03-01";"";;f;".";"original"
6054;6;"1978-06-28";"";;f;".";"original"
6055;6;"1978-07-14";"";;f;".";"original"
6056;6;"1980-06-04";"";;f;".";"original"
6057;6;"1982-12-01";"";;f;".";"original"
6058;6;"1985-04-09";"";;f;".";"original"
6059;6;"1985-12-12";"";;f;".";"original"
6060;6;"1986-07-09";"";;f;".";"original"
6061;6;"1987-04-24";"";;f;".";"original"
6062;6;"1987-06-18";"";;f;".";"original"
6063;6;"1987-09-02";"";;f;".";"original"
6064;6;"1988-05-31";"";;f;".";"original"
6065;6;"1990-06-21";"";;f;".";"original"
6066;6;"1990-06-22";"";;f;"Berlin got full voting right";"original"
6067;6;"1990-11-09";"";;f;"first constitutive sitting of Bundesrat with new members";"original"
6068;6;"1991-01-24";"";;f;".";"original"
6069;6;"1991-04-05";"";;f;".";"original"
6070;6;"1991-05-21";"";;f;".";"original"
6071;6;"1991-06-26";"";;f;".";"original"
6072;6;"1991-12-11";"";;f;".";"original"
6073;6;"1992-06-11";"";;f;".";"original"
6074;6;"1993-12-15";"";;f;".";"original"
6075;6;"1994-06-21";"";;f;".";"original"
6076;6;"1994-07-21";"";;f;".";"original"
6077;6;"1994-10-11";"";;f;".";"original"
6078;6;"1994-11-30";"";;f;".";"original"
6079;6;"1994-12-08";"";;f;".";"original"
6080;6;"1995-07-04";"";;f;".";"original"
6081;6;"1995-07-06";"";;f;".";"original"
6082;6;"1996-01-01";"";;f;"Hessen gained one additional seat";"original"
6083;6;"1996-05-22";"";;f;".";"original"
6084;6;"1996-06-12";"";;f;".";"original"
6085;6;"1997-11-12";"";;f;".";"original"
6086;6;"1998-05-26";"";;f;".";"original"
6087;6;"1998-11-03";"";;f;".";"original"
6088;6;"1999-04-07";"";;f;".";"original"
6089;6;"1999-09-29";"";;f;".";"original"
6090;6;"1999-10-01";"";;f;".";"original"
6091;6;"1999-10-13";"";;f;".";"original"
6092;6;"2001-06-16";"";;f;".";"original"
6093;6;"2001-10-31";"";;f;".";"original"
6094;6;"2002-01-17";"";;f;".";"original"
6095;6;"2002-05-16";"";;f;".";"original"
6096;6;"2003-03-04";"";;f;".";"original"
6097;6;"2003-04-05";"";;f;".";"original"
6098;6;"2004-03-17";"";;f;".";"original"
6099;6;"2004-11-01";"";;f;".";"original"
6100;6;"2005-04-27";"";;f;".";"original"
6101;6;"2005-06-22";"";;f;".";"original"
6102;6;"2006-04-24";"";;f;".";"original"
6103;6;"2006-05-18";"";;f;".";"original"
6104;6;"2006-11-07";"";;f;".";"original"
6105;6;"2007-06-29";"";;f;".";"original"
6106;6;"2008-05-07";"";;f;".";"original"
6107;6;"2008-12-30";"";;f;".";"original"
6108;6;"2009-02-05";"";;f;".";"original"
6109;6;"2009-09-27";"";;f;".";"original"
6110;6;"2009-09-30";"";;f;".";"original"
6111;6;"2009-11-04";"";;f;".";"original"
6112;6;"2009-11-06";"";;f;".";"original"
6113;6;"2009-11-10";"";;f;".";"original"
6114;6;"2010-07-15";"";;f;".";"original"
6115;6;"2010-11-29";"";;f;".";"original"
6116;6;"2011-03-07";"";;f;".";"original"
6117;6;"2011-05-12";"";;f;".";"original"
6118;6;"2011-05-18";"";;f;".";"original"
6119;6;"2011-11-24";"";;f;".";"original"
6120;6;"2012-05-09";"";;f;".";"original"
6121;6;"2012-06-12";"";;f;".";"original"
6122;6;"2013-02-19";"";;f;".";"original"
6123;6;"2013-10-10";"";;f;".";"original"
7001;7;"1943-03-23";"1943-03-23";0;f;"http://en.wikipedia.org/wiki/Danish_Landsting_election,_1943";"wiki"
7002;7;"1947-04-01";"1947-04-01";0;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5732";"Cusack"
7003;7;"1951-04-03";"1951-04-03";0;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5733";"Cusack"
8001;8;"1977-06-15";"1977-06-15";0;f;".";"original"
8002;8;"1979-03-01";"1979-03-01";0;f;".";"original"
8003;8;"1982-10-28";"1982-10-28";0;f;".";"original"
8004;8;"1986-06-22";"1986-06-22";0;f;".";"original"
8005;8;"1989-10-29";"1989-10-29";0;f;".";"original"
8006;8;"1993-06-06";"1993-06-06";0;f;".";"original"
8007;8;"1996-03-03";"1996-03-03";0;f;".";"original"
8008;8;"2000-03-12";"2000-03-12";0;f;".";"original"
8009;8;"2004-03-14";"2004-03-14";0;f;".";"original"
8010;8;"2008-03-09";"2008-03-09";0;f;".";"original"
8011;8;"2011-11-20";"2011-11-20";0;f;".";"original"
10001;10;"1945-07-05";"";;f;".";"Nohlen"
10002;10;"1950-02-23";"";;f;".";"Nohlen"
10003;10;"1951-10-25";"";;f;".";"Nohlen"
10004;10;"1955-05-26";"";;f;".";"Nohlen"
10005;10;"1959-10-08";"";;f;".";"Nohlen"
10006;10;"1964-10-15";"";;f;".";"Nohlen"
10007;10;"1966-05-31";"";;f;".";"Nohlen"
10008;10;"1970-06-18";"";;f;".";"Nohlen"
10009;10;"1974-02-28";"";;f;".";"Nohlen"
10010;10;"1974-10-10";"";;f;".";"Nohlen"
10011;10;"1979-05-03";"";;f;".";"Nohlen"
10012;10;"1983-06-09";"";;f;".";"Nohlen"
10013;10;"1987-06-11";"";;f;".";"Nohlen"
10014;10;"1992-04-09";"";;f;".";"Nohlen"
10015;10;"1997-05-01";"";;f;".";"Nohlen"
10016;10;"2001-06-07";"";;f;".";"Nohlen"
10017;10;"2005-05-05";"";;f;".";"Nohlen"
10018;10;"2007-07-27";"";;f;".";"EJPR"
10019;10;"2010-05-06";"";;f;".";"EJPR"
12001;12;"1944-08-18";"";;f;".";"original/wiki"
12002;12;"1948-04-21";"";;f;".";"original/wiki"
12003;12;"1951-08-14";"";;f;".";"original/wiki"
12004;12;"1954-07-22";"";;f;".";"original/wiki"
12005;12;"1957-05-22";"";;f;".";"original/wiki"
12006;12;"1961-12-14";"";;f;".";"original/wiki"
12007;12;"1965-06-23";"";;f;".";"original/wiki"
12008;12;"1969-11-05";"";;f;".";"original/wiki"
12009;12;"1973-06-01";"";;f;".";"original/wiki"
12010;12;"1977-10-27";"";;f;".";"original/wiki"
12011;12;"1981-10-08";"";;f;".";"original/wiki"
12012;12;"1982-05-13";"";;f;".";"original/wiki"
12013;12;"1983-02-23";"";;f;".";"original/wiki"
12014;12;"1987-04-25";"";;f;".";"original/wiki"
12015;12;"1989-10-01";"";;f;".";"original/wiki"
12016;12;"1993-02-17";"";;f;".";"original/wiki"
12017;12;"1997-09-17";"";;f;".";"original/wiki"
12018;12;"2002-09-12";"";;f;".";"original/wiki"
12019;12;"2007-07-23";"";;f;".";"original/wiki"
12020;12;"2011-05-25";"";;f;".";"original/wiki"
15001;15;"1946-05-17";"";;f;".";"original"
15002;15;"1948-07-05";"";;f;".";"original"
15003;15;"1952-06-25";"";;f;".";"original"
15004;15;"1956-06-13";"";;f;".";"original"
15005;15;"1963-05-15";"";;f;".";"original"
15006;15;"1967-02-15";"";;f;".";"original"
15007;15;"1971-04-28";"";;f;".";"original"
15008;15;"1972-11-29";"";;f;".";"original"
15009;15;"1977-05-25";"";;f;".";"original"
15010;15;"1981-05-26";"";;f;".";"original"
15011;15;"1982-11-04";"";;f;".";"original"
15012;15;"1986-05-21";"";;f;".";"original"
15013;15;"1989-09-06";"";;f;".";"original"
15014;15;"1994-05-03";"";;f;".";"original"
15015;15;"1998-05-06";"";;f;".";"original"
15016;15;"2002-05-15";"";;f;".";"original"
15017;15;"2003-01-22";"";;f;".";"original"
15018;15;"2006-11-22";"";;f;".";"original"
15019;15;"2010-06-09";"";;f;".";"original"
15020;15;"2012-09-12";"";;f;".";"original"
18001;18;"1944-09-17";"1944-09-17";0;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5677";"Cusack"
18002;18;"1948-09-19";"1948-09-19";0;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5678";"Cusack"
18003;18;"1952-09-21";"1952-09-21";0;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5679";"Cusack"
18004;18;"1956-09-26";"1956-09-26";0;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5680";"Cusack"
18005;18;"1958-06-01";"1958-06-01";0;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5681";"Cusack"
18006;18;"1960-09-18";"1960-09-18";0;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5682";"Cusack"
18007;18;"1964-09-20";"1964-09-20";0;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5683";"Cusack"
18008;18;"1968-09-15";"1968-09-15";0;f;"http://www.wzb.eu/en/persons/thomas-r-cusack?s=5684";"Cusack"
19001;19;"1944-11-07";"1944-11-07";0;f;".";"original"
19002;19;"1946-11-05";"1946-11-05";0;f;".";"original"
19003;19;"1948-11-02";"1948-11-02";0;f;".";"original"
19004;19;"1950-11-07";"1950-11-07";0;f;".";"original"
19005;19;"1952-11-04";"1952-11-04";0;f;".";"original"
19006;19;"1954-11-02";"1954-11-02";0;f;".";"original"
19007;19;"1956-11-06";"1956-11-06";0;f;".";"original"
19008;19;"1958-11-04";"1958-11-04";0;f;".";"original"
19009;19;"1960-11-08";"1960-11-08";0;f;".";"original"
19010;19;"1962-11-06";"1962-11-06";0;f;".";"original"
19011;19;"1964-11-03";"1964-11-03";0;f;".";"original"
19012;19;"1966-11-08";"1966-11-08";0;f;".";"original"
19013;19;"1968-11-05";"1968-11-05";0;f;".";"original"
19014;19;"1970-11-03";"1970-11-03";0;f;".";"original"
19015;19;"1972-11-07";"1972-11-07";0;f;".";"original"
19016;19;"1974-11-04";"1974-11-04";0;f;".";"original"
19017;19;"1976-11-02";"1976-11-02";0;f;".";"original"
19018;19;"1978-11-07";"1978-11-07";0;f;".";"original"
19019;19;"1980-11-04";"1980-11-04";0;f;".";"original"
19020;19;"1982-11-02";"1982-11-02";0;f;".";"original"
19021;19;"1984-11-06";"1984-11-06";0;f;".";"original"
19022;19;"1986-11-04";"1986-11-04";0;f;".";"original"
19023;19;"1988-11-08";"1988-11-08";0;f;".";"original"
19024;19;"1990-11-06";"1990-11-06";0;f;".";"original"
19025;19;"1992-11-03";"1992-11-03";0;f;".";"original"
19026;19;"1994-11-08";"1994-11-08";0;f;".";"original"
19027;19;"1996-11-05";"1996-11-05";0;f;".";"original"
19028;19;"1998-11-03";"1998-11-03";0;f;".";"original"
19029;19;"2000-11-07";"2000-11-07";0;f;".";"original"
19030;19;"2002-11-05";"2002-11-05";0;f;".";"original"
19031;19;"2004-11-02";"2004-11-02";0;f;".";"original"
19032;19;"2006-11-07";"2006-11-07";0;f;".";"original"
19033;19;"2008-11-04";"2008-11-04";0;f;".";"original"
19034;19;"2010-11-02";"2010-11-02";0;f;".";"original"
19035;19;"2012-11-06";"2012-11-06";0;f;".";"original"
