"lh_id";"ctr_id";"lh_sdate";"lhelc_date";"date_dif";"lh_valid_sdate";"lh_cmt";"lh_src"
2001;2;"1945-11-25";"1945-11-25";0;f;"	.	 ";"	.	 "
5014;5;"1995-10-22";"1995-10-22";0;f;"	.	 ";"	.	 "
5015;5;"1999-10-24";"1999-10-24";0;f;"	.	 ";"	.	 "
5016;5;"2003-10-19";"2003-10-19";0;f;"	.	 ";"	.	 "
5017;5;"2007-10-21";"2007-10-21";0;f;"	.	 ";"	.	 "
5018;5;"2008-12-10";"";;f;"	.	 ";"	.	 "
5019;5;"2011-10-23";"2011-10-23";0;f;"	.	 ";"	.	 "
6001;6;"1949-08-14";"1949-08-14";0;f;"	.	 ";"	.	 "
6002;6;"1953-09-06";"1953-09-06";0;f;"	.	 ";"	.	 "
6003;6;"1956-03-21";"";;f;"	.	 ";"	.	 "
6004;6;"1957-09-15";"1957-09-15";0;f;"	.	 ";"	.	 "
6005;6;"1960-07-01";"";;f;"	.	 ";"	.	 "
6006;6;"1961-09-17";"1961-09-17";0;f;"	.	 ";"	.	 "
6007;6;"1965-09-19";"1965-09-19";0;f;"	.	 ";"	.	 "
6008;6;"1969-09-28";"1969-09-28";0;f;"	.	 ";"	.	 "
6009;6;"1972-05-17";"";;f;"	.	 ";"	.	 "
6010;6;"1972-11-19";"1972-11-19";0;f;"	.	 ";"	.	 "
6011;6;"1976-10-03";"1976-10-03";0;f;"	.	 ";"	.	 "
6012;6;"1980-10-05";"1980-10-05";0;f;"	.	 ";"	.	 "
6013;6;"1983-03-06";"1983-03-06";0;f;"	.	 ";"	.	 "
6014;6;"1987-01-25";"1987-01-25";0;f;"	.	 ";"	.	 "
6015;6;"1990-10-04";"";;f;"	.	 ";"	.	 "
6016;6;"1990-12-02";"1990-12-02";0;f;"	.	 ";"	.	 "
6017;6;"1994-10-16";"1994-10-16";0;f;"	.	 ";"	.	 "
6018;6;"1998-09-27";"1998-09-27";0;f;"	.	 ";"	.	 "
6019;6;"2002-09-22";"2002-09-22";0;f;"	.	 ";"	.	 "
6020;6;"2005-09-18";"2005-09-18";0;f;"	.	 ";"	.	 "
6021;6;"2009-09-27";"2009-09-27";0;f;"	.	 ";"	.	 "
6022;6;"2013-09-22";"2013-09-22";0;f;"	.	 ";"	.	 "
7001;7;"1943-03-23";"1943-03-23";0;f;"	.	 ";"	.	 "
7002;7;"1945-10-30";"1945-10-30";0;f;"	.	 ";"	.	 "
7003;7;"1947-10-28";"1947-10-28";0;f;"	.	 ";"	.	 "
7004;7;"1950-03-05";"1950-09-05";-184;f;"	.	 ";"	.	 "
7005;7;"1953-04-21";"1953-04-21";0;f;"	.	 ";"	.	 "
7006;7;"1953-09-22";"1953-09-22";0;f;"	.	 ";"	.	 "
7007;7;"1957-05-14";"1957-05-14";0;f;"	.	 ";"	.	 "
7008;7;"1960-11-15";"1960-11-15";0;f;"	.	 ";"	.	 "
7009;7;"1964-09-22";"1964-09-22";0;f;"	.	 ";"	.	 "
7010;7;"1966-11-22";"1966-11-22";0;f;"	.	 ";"	.	 "
7011;7;"1968-01-23";"1968-01-23";0;f;"	.	 ";"	.	 "
7012;7;"1971-09-21";"1971-09-21";0;f;"	.	 ";"	.	 "
7013;7;"1973-12-04";"1973-12-04";0;f;"	.	 ";"	.	 "
7014;7;"1975-01-09";"1975-01-09";0;f;"	.	 ";"	.	 "
7015;7;"1977-02-15";"1977-02-15";0;f;"	.	 ";"	.	 "
7016;7;"1979-10-23";"1979-10-23";0;f;"	.	 ";"	.	 "
7017;7;"1981-12-08";"1981-12-08";0;f;"	.	 ";"	.	 "
7018;7;"1984-01-10";"1984-01-10";0;f;"	.	 ";"	.	 "
7019;7;"1987-09-08";"1987-09-08";0;f;"	.	 ";"	.	 "
7020;7;"1988-05-10";"1988-05-10";0;f;"	.	 ";"	.	 "
7021;7;"1990-12-12";"1990-12-12";0;f;"	.	 ";"	.	 "
7022;7;"1994-09-21";"1994-09-21";0;f;"	.	 ";"	.	 "
7023;7;"1998-03-11";"1998-03-11";0;f;"	.	 ";"	.	 "
7024;7;"2001-11-20";"2001-11-20";0;f;"	.	 ";"	.	 "
7025;7;"2005-02-08";"2005-02-08";0;f;"	.	 ";"	.	 "
7026;7;"2007-11-13";"2007-11-13";0;f;"	.	 ";"	.	 "
7027;7;"2011-09-15";"2011-09-15";0;f;"	.	 ";"	.	 "
8001;8;"1977-06-15";"1977-06-15";0;f;"	.	 ";"	.	 "
8002;8;"1979-03-01";"1979-03-01";0;f;"	.	 ";"	.	 "
8003;8;"1982-10-28";"1982-10-28";0;f;"	.	 ";"	.	 "
8004;8;"1986-06-22";"1986-06-22";0;f;"	.	 ";"	.	 "
8005;8;"1989-10-29";"1989-10-29";0;f;"	.	 ";"	.	 "
8006;8;"1993-06-06";"1993-06-06";0;f;"	.	 ";"	.	 "
8007;8;"1996-03-03";"1996-03-03";0;f;"	.	 ";"	.	 "
8008;8;"2000-03-12";"2000-03-12";0;f;"	.	 ";"	.	 "
8009;8;"2004-03-14";"2004-03-14";0;f;"	.	 ";"	.	 "
8010;8;"2008-03-09";"2008-03-09";0;f;"	.	 ";"	.	 "
8011;8;"2011-11-20";"2011-11-20";0;f;"	.	 ";"	.	 "
9001;9;"1945-03-18";"1945-03-18";0;f;"	.	 ";"	.	 "
9002;9;"1948-07-02";"1948-07-02";0;f;"	.	 ";"	.	 "
9003;9;"1951-07-03";"1951-07-03";0;f;"	.	 ";"	.	 "
9004;9;"1954-03-08";"1954-03-08";0;f;"	.	 ";"	.	 "
9005;9;"1957-09-02";"";;f;"	.	 ";"	.	 "
9006;9;"1958-07-07";"1958-07-07";0;f;"	.	 ";"	.	 "
9007;9;"1962-02-05";"1962-02-05";0;f;"	.	 ";"	.	 "
9008;9;"1966-03-21";"1966-03-21";0;f;"	.	 ";"	.	 "
9009;9;"1970-03-16";"1970-03-16";0;f;"	.	 ";"	.	 "
9010;9;"1972-01-03";"1972-01-03";0;f;"	.	 ";"	.	 "
9011;9;"1975-09-22";"1975-09-22";0;f;"	.	 ";"	.	 "
9012;9;"1979-03-19";"1979-03-19";0;f;"	.	 ";"	.	 "
9013;9;"1983-03-21";"1983-03-21";0;f;"	.	 ";"	.	 "
9014;9;"1987-03-16";"1987-03-16";0;f;"	.	 ";"	.	 "
9015;9;"1991-03-17";"1991-03-17";0;f;"	.	 ";"	.	 "
9016;9;"1995-03-19";"1995-03-19";0;f;"	.	 ";"	.	 "
9017;9;"1999-03-21";"1999-03-21";0;f;"	.	 ";"	.	 "
9018;9;"2003-03-16";"2003-03-16";0;f;"	.	 ";"	.	 "
9019;9;"2007-03-18";"2007-03-18";0;f;"	.	 ";"	.	 "
9020;9;"2011-04-17";"2011-04-17";0;f;"	.	 ";"	.	 "
10010;10;"1974-10-10";"1974-10-10";0;f;"	.	 ";"	.	 "
32001;32;"1948-04-18";"1948-04-18";0;f;"	.	 ";"	http://elezionistorico.interno.it/index.php?tpel=C&dtel=18/04/1948&tpa=I&tpe=A&lev0=0&levsut0=0&es0=S&ms=S	 "
32002;32;"1953-06-07";"1953-06-07";0;f;"	.	 ";"	http://elezionistorico.interno.it/index.php?tpel=C&dtel=07/06/1953&tpa=I&tpe=A&lev0=0&levsut0=0&es0=S&ms=S	 "
32003;32;"1958-05-25";"1958-05-25";0;f;"	.	 ";"	http://elezionistorico.interno.it/index.php?tpel=C&dtel=25/05/1958&tpa=I&tpe=A&lev0=0&levsut0=0&es0=S&ms=S	 "
32004;32;"1963-04-28";"1963-04-28";0;f;"	.	 ";"	http://elezionistorico.interno.it/index.php?tpel=C&dtel=28/04/1963&tpa=I&tpe=A&lev0=0&levsut0=0&es0=S&ms=S	 "
32005;32;"1968-05-19";"1968-05-19";0;f;"	.	 ";"	http://elezionistorico.interno.it/index.php?tpel=C&dtel=19/05/1968&tpa=I&tpe=A&lev0=0&levsut0=0&es0=S&ms=S	 "
32006;32;"1972-05-07";"1972-05-07";0;f;"	.	 ";"	http://elezionistorico.interno.it/index.php?tpel=C&dtel=07/05/1972&tpa=I&tpe=A&lev0=0&levsut0=0&es0=S&ms=S	 "
32007;32;"1976-06-20";"1976-06-20";0;f;"	.	 ";"	http://elezionistorico.interno.it/index.php?tpel=C&dtel=20/06/1976&tpa=I&tpe=A&lev0=0&levsut0=0&es0=S&ms=S	 "
11001;11;"1974-11-17";"1974-11-17";0;f;"	.	 ";"	.	 "
11002;11;"1977-11-20";"1977-11-20";0;f;"	.	 ";"	.	 "
11003;11;"1981-10-18";"1981-10-18";0;f;"	.	 ";"	.	 "
11004;11;"1985-06-02";"1985-06-03";-1;f;"	.	 ";"	.	 "
11005;11;"1989-06-18";"1989-06-18";0;f;"	.	 ";"	.	 "
11006;11;"1989-11-05";"1989-11-05";0;f;"	.	 ";"	.	 "
11007;11;"1990-04-08";"1990-04-08";0;f;"	.	 ";"	.	 "
11008;11;"1993-10-10";"1993-10-10";0;f;"	.	 ";"	.	 "
11009;11;"1996-09-22";"1996-09-22";0;f;"	.	 ";"	.	 "
11010;11;"2000-04-09";"2000-04-09";0;f;"	.	 ";"	.	 "
11011;11;"2004-03-07";"2004-03-07";0;f;"	.	 ";"	.	 "
11012;11;"2007-09-16";"2007-09-16";0;f;"	.	 ";"	.	 "
11013;11;"2009-10-04";"2009-10-04";0;f;"	.	 ";"	.	 "
11014;11;"2012-05-06";"2012-05-06";0;f;"	.	 ";"	.	 "
11015;11;"2012-06-17";"2012-06-17";0;f;"	.	 ";"	.	 "
13001;13;"1942-10-18";"1942-10-18";0;f;"	.	 ";"	.	 "
13002;13;"1946-06-30";"1946-06-30";0;f;"	.	 ";"	.	 "
13003;13;"1949-10-23";"1949-10-23";0;f;"	.	 ";"	.	 "
13004;13;"1953-06-28";"1953-06-28";0;f;"	.	 ";"	.	 "
13005;13;"1956-06-24";"1956-06-24";0;f;"	.	 ";"	.	 "
13006;13;"1959-06-28";"1959-06-28";0;f;"	.	 ";"	.	 "
13007;13;"1959-10-25";"1959-10-25";0;f;"	.	 ";"	.	 "
13008;13;"1963-06-09";"1963-06-09";0;f;"	.	 ";"	.	 "
13009;13;"1967-06-11";"1967-06-11";0;f;"	.	 ";"	.	 "
13010;13;"1971-06-13";"1971-06-13";0;f;"	.	 ";"	.	 "
13011;13;"1974-06-30";"1974-06-30";0;f;"	.	 ";"	.	 "
13012;13;"1978-06-25";"1978-06-25";0;f;"	.	 ";"	.	 "
13013;13;"1979-12-02";"1979-12-02";0;f;"	.	 ";"	.	 "
13014;13;"1983-04-23";"1983-04-23";0;f;"	.	 ";"	.	 "
13015;13;"1987-04-25";"1987-04-25";0;f;"	.	 ";"	.	 "
13016;13;"1991-04-20";"1991-04-20";0;f;"	.	 ";"	.	 "
13017;13;"1995-04-08";"1995-04-08";0;f;"	.	 ";"	.	 "
13018;13;"1999-05-08";"1999-05-08";0;f;"	.	 ";"	.	 "
13019;13;"2003-05-10";"2003-05-10";0;f;"	.	 ";"	.	 "
13020;13;"2007-05-12";"2007-05-12";0;f;"	.	 ";"	.	 "
13021;13;"2009-04-25";"2009-04-25";0;f;"	.	 ";"	.	 "
13022;13;"2013-04-27";"2013-04-27";0;f;"	.	 ";"	EJPR PDY	 "
14001;14;"1945-10-21";"1945-10-21";0;f;"	.	 ";"	.	 "
14002;14;"1948-06-06";"1948-06-06";0;f;"	.	 ";"	.	 "
14003;14;"1951-06-03";"1951-06-03";0;f;"	.	 ";"	.	 "
14004;14;"1954-05-30";"1954-05-30";0;f;"	.	 ";"	.	 "
14005;14;"1959-02-01";"1959-02-01";0;f;"	.	 ";"	.	 "
14006;14;"1964-06-07";"1964-06-07";0;f;"	.	 ";"	.	 "
14007;14;"1968-12-15";"1968-12-15";0;f;"	.	 ";"	.	 "
14008;14;"1974-05-26";"1974-05-26";0;f;"	.	 ";"	.	 "
14009;14;"1979-06-10";"1979-06-10";0;f;"	.	 ";"	.	 "
14010;14;"1984-06-17";"1984-06-17";0;f;"	.	 ";"	.	 "
14011;14;"1989-06-18";"1989-06-18";0;f;"	.	 ";"	.	 "
14012;14;"1994-06-12";"1994-06-12";0;f;"	.	 ";"	.	 "
14013;14;"1999-06-13";"1999-06-13";0;f;"	.	 ";"	.	 "
14014;14;"2004-06-13";"2004-06-13";0;f;"	.	 ";"	.	 "
14015;14;"2009-06-07";"2009-06-07";0;f;"	.	 ";"	.	 "
14016;14;"2013-10-20";"2013-10-20";0;f;"	.	 ";"	http://www.elections.public.lu/fr/elections-legislatives/2013/resultats/index.html	 "
15001;15;"1946-05-17";"1946-05-17";0;f;"	.	 ";"	.	 "
15002;15;"1948-07-05";"1948-07-05";0;f;"	.	 ";"	.	 "
15003;15;"1952-06-25";"1952-06-25";0;f;"	.	 ";"	.	 "
15004;15;"1956-06-13";"1956-06-13";0;f;"	.	 ";"	.	 "
15005;15;"1959-03-12";"1959-03-12";0;f;"	.	 ";"	.	 "
15006;15;"1963-05-15";"1963-05-15";0;f;"	.	 ";"	.	 "
15007;15;"1967-02-15";"1967-02-15";0;f;"	.	 ";"	.	 "
15008;15;"1971-03-28";"1971-03-28";0;f;"	.	 ";"	.	 "
15009;15;"1972-11-29";"1972-11-29";0;f;"	.	 ";"	.	 "
15010;15;"1977-05-25";"1977-05-25";0;f;"	.	 ";"	.	 "
15011;15;"1981-05-26";"1981-05-26";0;f;"	.	 ";"	.	 "
15012;15;"1982-09-08";"1982-09-08";0;f;"	.	 ";"	.	 "
15013;15;"1986-05-21";"1986-05-21";0;f;"	.	 ";"	.	 "
15014;15;"1989-09-06";"1989-09-06";0;f;"	.	 ";"	.	 "
15015;15;"1994-05-03";"1994-05-03";0;f;"	.	 ";"	.	 "
15016;15;"1998-05-06";"1998-05-06";0;f;"	.	 ";"	.	 "
15017;15;"2002-05-15";"2002-05-15";0;f;"	.	 ";"	.	 "
15018;15;"2003-01-22";"2003-01-22";0;f;"	.	 ";"	.	 "
15019;15;"2006-11-22";"2006-11-22";0;f;"	.	 ";"	.	 "
15020;15;"2010-06-09";"2010-06-09";0;f;"	.	 ";"	.	 "
15021;15;"2012-09-12";"2012-09-12";0;f;"	.	 ";"	.	 "
16001;16;"1945-10-08";"1945-10-08";0;f;"	.	 ";"	.	 "
16002;16;"1949-10-10";"1949-10-10";0;f;"	.	 ";"	.	 "
16003;16;"1953-10-12";"1953-10-12";0;f;"	.	 ";"	.	 "
16004;16;"1957-10-07";"1957-10-07";0;f;"	.	 ";"	.	 "
16005;16;"1961-09-11";"1961-09-11";0;f;"	.	 ";"	.	 "
16006;16;"1965-09-12";"1965-09-12";0;f;"	.	 ";"	.	 "
16007;16;"1969-09-07";"1969-09-07";0;f;"	.	 ";"	.	 "
16008;16;"1973-09-09";"1973-09-09";0;f;"	.	 ";"	.	 "
16009;16;"1977-09-11";"1977-09-11";0;f;"	.	 ";"	.	 "
16010;16;"1981-09-14";"1981-09-14";0;f;"	.	 ";"	.	 "
16011;16;"1985-09-08";"1985-09-08";0;f;"	.	 ";"	.	 "
16012;16;"1989-09-11";"1989-09-11";0;f;"	.	 ";"	.	 "
16013;16;"1993-09-13";"1993-09-13";0;f;"	.	 ";"	.	 "
16014;16;"1997-09-16";"1997-09-16";0;f;"	.	 ";"	.	 "
16015;16;"2001-09-10";"2001-09-10";0;f;"	.	 ";"	.	 "
16016;16;"2005-09-12";"2005-09-12";0;f;"	.	 ";"	.	 "
16017;16;"2009-09-24";"2009-09-24";0;f;"	.	 ";"	.	 "
16018;16;"2013-09-09";"2013-09-09";0;f;"	.	 ";"	.	 "
17001;17;"1975-04-25";"1975-04-25";0;f;"	.	 ";"	.	 "
32008;32;"1979-06-03";"1979-06-03";0;f;"	.	 ";"	http://elezionistorico.interno.it/index.php?tpel=C&dtel=03/06/1979&tpa=I&tpe=A&lev0=0&levsut0=0&es0=S&ms=S	 "
32009;32;"1983-06-26";"1983-06-26";0;f;"	.	 ";"	http://elezionistorico.interno.it/index.php?tpel=C&dtel=26/06/1983&tpa=I&tpe=A&lev0=0&levsut0=0&es0=S&ms=S	 "
32010;32;"1987-06-14";"1987-06-14";0;f;"	.	 ";"	http://elezionistorico.interno.it/index.php?tpel=C&dtel=14/06/1987&tpa=I&tpe=A&lev0=0&levsut0=0&es0=S&ms=S	 "
32011;32;"1992-04-05";"1992-04-05";0;f;"	.	 ";"	http://elezionistorico.interno.it/index.php?tpel=C&dtel=05/04/1992&tpa=I&tpe=A&lev0=0&levsut0=0&es0=S&ms=S	 "
32012;32;"1994-03-27";"1994-03-27";0;f;"	.	 ";"	http://elezionistorico.interno.it/index.php?tpel=C&dtel=27/03/1994&tpa=I&tpe=A&lev0=0&levsut0=0&es0=S&ms=S	 "
31007;31;"1955-11-15";"";;f;"	.	 ";"	.	 "
32013;32;"1996-04-21";"1996-04-21";0;f;"	.	 ";"	http://elezionistorico.interno.it/index.php?tpel=C&dtel=21/04/1996&tpa=I&tpe=A&lev0=0&levsut0=0&es0=S&ms=S	 "
32014;32;"2001-05-13";"2001-05-13";0;f;"	.	 ";"	http://elezionistorico.interno.it/index.php?tpel=C&dtel=13/05/2001&tpa=I&tpe=A&lev0=0&levsut0=0&es0=S&ms=S	 "
32015;32;"2006-04-09";"2006-04-09";0;f;"	.	 ";"	http://elezionistorico.interno.it/index.php?tpel=C&dtel=09/04/2006	 "
18001;18;"1944-09-17";"1944-09-17";0;f;"	.	 ";"	.	 "
18002;18;"1948-09-19";"1948-09-19";0;f;"	.	 ";"	.	 "
18003;18;"1952-09-21";"1952-09-21";0;f;"	.	 ";"	.	 "
18004;18;"1956-09-16";"1956-09-16";0;f;"	.	 ";"	.	 "
18005;18;"1958-06-01";"1958-06-01";0;f;"	.	 ";"	.	 "
18006;18;"1960-09-18";"1960-09-18";0;f;"	.	 ";"	.	 "
18007;18;"1964-09-20";"1964-09-20";0;f;"	.	 ";"	.	 "
18008;18;"1968-09-15";"1968-09-15";0;f;"	.	 ";"	.	 "
18009;18;"1970-09-20";"1970-09-20";0;f;"	.	 ";"	.	 "
18010;18;"1973-09-16";"1973-09-16";0;f;"	.	 ";"	.	 "
32017;32;"2013-02-25";"2013-02-25";0;f;"	.	 ";"	http://elezionistorico.interno.it/index.php?tpel=C&dtel=24/02/2013	 "
19001;19;"1944-11-07";"1944-11-07";0;f;"	.	 ";"	.	 "
19002;19;"1946-11-05";"1946-11-05";0;f;"	.	 ";"	.	 "
19003;19;"1948-11-02";"1948-11-02";0;f;"	.	 ";"	.	 "
19004;19;"1950-11-07";"1950-11-07";0;f;"	.	 ";"	.	 "
19005;19;"1952-11-04";"1952-11-04";0;f;"	.	 ";"	.	 "
19006;19;"1954-11-02";"1954-11-02";0;f;"	.	 ";"	.	 "
19007;19;"1956-11-06";"1956-11-06";0;f;"	.	 ";"	.	 "
19008;19;"1958-11-04";"1958-11-04";0;f;"	.	 ";"	.	 "
19009;19;"1960-11-08";"1960-11-08";0;f;"	.	 ";"	.	 "
19010;19;"1962-11-06";"1962-11-06";0;f;"	.	 ";"	.	 "
19011;19;"1964-11-03";"1964-11-03";0;f;"	.	 ";"	.	 "
19012;19;"1966-11-08";"1966-11-08";0;f;"	.	 ";"	.	 "
19013;19;"1968-11-05";"1968-11-05";0;f;"	.	 ";"	.	 "
19014;19;"1970-11-03";"1970-11-03";0;f;"	.	 ";"	.	 "
19015;19;"1972-11-07";"1972-11-07";0;f;"	.	 ";"	.	 "
19016;19;"1974-11-04";"1974-11-04";0;f;"	.	 ";"	.	 "
19017;19;"1976-11-02";"1976-11-02";0;f;"	.	 ";"	.	 "
19018;19;"1978-11-07";"1978-11-07";0;f;"	.	 ";"	.	 "
19019;19;"1980-11-04";"1980-11-04";0;f;"	.	 ";"	.	 "
19020;19;"1982-11-02";"1982-11-02";0;f;"	.	 ";"	.	 "
19021;19;"1984-11-06";"1984-11-06";0;f;"	.	 ";"	.	 "
19022;19;"1986-11-04";"1986-11-04";0;f;"	.	 ";"	.	 "
19023;19;"1988-11-08";"1988-11-08";0;f;"	.	 ";"	.	 "
19024;19;"1990-11-06";"1990-11-06";0;f;"	.	 ";"	.	 "
19025;19;"1992-11-03";"1992-11-03";0;f;"	.	 ";"	.	 "
19026;19;"1994-11-08";"1994-11-08";0;f;"	.	 ";"	.	 "
19027;19;"1996-11-05";"1996-11-05";0;f;"	.	 ";"	.	 "
19028;19;"1998-11-03";"1998-11-03";0;f;"	.	 ";"	.	 "
19029;19;"2000-11-07";"2000-11-07";0;f;"	.	 ";"	.	 "
19030;19;"2002-11-05";"2002-11-05";0;f;"	.	 ";"	.	 "
19031;19;"2004-11-02";"2004-11-02";0;f;"	.	 ";"	.	 "
19032;19;"2006-11-07";"2006-11-07";0;f;"	.	 ";"	.	 "
19033;19;"2008-11-04";"2008-11-04";0;f;"	.	 ";"	.	 "
19034;19;"2010-11-02";"2010-11-02";0;f;"	.	 ";"	.	 "
19035;19;"2012-11-06";"2012-11-06";0;f;"	.	 ";"	.	 "
20001;20;"1949-01-25";"1949-01-25";0;f;"	.	 ";"	.	 "
20002;20;"1951-07-30";"1951-07-30";0;f;"	.	 ";"	.	 "
20003;20;"1954-01-26";"";;f;"	.	 ";"	.	 "
20004;20;"1955-06-29";"";;f;"	.	 ";"	.	 "
20005;20;"1955-07-26";"1955-07-26";0;f;"	.	 ";"	.	 "
20006;20;"1959-11-03";"1959-11-03";0;f;"	.	 ";"	.	 "
20007;20;"1961-08-15";"1961-08-15";0;f;"	.	 ";"	.	 "
20008;20;"1965-11-01";"1965-11-01";0;f;"	.	 ";"	.	 "
20009;20;"1968-01-23";"";;f;"	.	 ";"	.	 "
20010;20;"1968-01-28";"";;f;"	.	 ";"	.	 "
20011;20;"1969-10-28";"1969-10-28";0;f;"	.	 ";"	.	 "
20012;20;"1973-12-31";"1973-12-31";0;f;"	.	 ";"	.	 "
20013;20;"1977-05-17";"1977-05-17";0;f;"	.	 ";"	.	 "
20014;20;"1981-06-30";"1981-06-30";0;f;"	.	 ";"	.	 "
20015;20;"1984-06-23";"1984-06-23";0;f;"	.	 ";"	.	 "
20016;20;"1984-09-13";"";;f;"	.	 ";"	.	 "
20017;20;"1988-11-01";"1988-11-01";0;f;"	.	 ";"	.	 "
20018;20;"1990-06-11";"";;f;"	.	 ";"	.	 "
